Companies with dual-class share structures (last updated 19-Aug-2025),,,
Company Name,Primary Ticker,Unequal Voting Structure,IPO 
1-800-FLOWERS.COM,FLWS,Class A: 1 vote per share,1999
,,Class B: 10 votes per share,
Aflac,AFL,Time-phased voting:,1974
,,"1 vote per share until stock held for 4 years, then 10 votes per share",
Aligos Therapeutics,ALGS,"Voting common: 1
Non-voting common: no votes",2020
Alumis Inc.,ALMS,"Voting: 1 vote
Non-voting: 0 votes",2024
Amerant Bancorp Inc.,AMTB,"Class A voting: 1
Class A non-voting: 0",2018
AMC Entertainment Holdings,AMC,Class A: 1,2013
,,Class B: 3,
AMC Networks,AMCX,Class A: 1; elects 25% of board,2011
,,Class B: 10; elects 75% of board,
American Software,AMSWA,Class A: 1/10; elects 25% of board,1983
,,Class B: 1; elects 75% of board,
Apogee Therapeutics,APGE,"Voting: 1 vote
Non-voting: 0 votes",2023
BBX Capital,BBX,Class A: 1; controls 22% of vote,1997
,,Class B: Formula (last received 16.2 votes per share); controls 78% of vote,
Beachbody Co,BODY,"Class A: 1
Class X: 10
Class C: 0",2021
Beasley Broadcast Group,BBGI,Class A: 1 vote; elects 25% of board,2000
,,Class B: 10 votes; elects 75% of board,
Bloom Energy,BE,Class A: 1,2018
,,Class B: 10,
,,Sunsets in 2023,
Brady,BRC,Class A Nonvoting: no votes,1984
,,Class B Voting: 1,
"Braze, Inc.",BRZE,"Class A: 1
Class B: 10",2021
Bridge Investment Group Holdings Inc.,BRDG,"Class A:1 
Class B: 10 ",2021
"Brilliant Earth Group, Inc.",BRLT,"Class A: 1
Class B: 1
Class C: 10
Class D: 10",2021
Brown-Forman,BF.B,Class A: 1,1978
,,Class B: no votes,
BuzzFeed,BZFD,"Class A: 1
Class B: 50
Class C: 0",2021
Cal-Maine Foods,CALM,Common: 1,1996
,,Class A Common: 10 ,
CarGurus,CARG,Class A: 1,2017
,,Class B: 10,
Carlisle Companies,CSL,Time-phased voting:,1960
,,"1 vote per share until stock held for 4 years, then 5  votes per share",
Central Garden & Pet Company,CENTA,Common: 1,2007
,,Class B Common: 10,
,,Class A Common: no votes,
Century Bancorp,CNBKA,Class A: no votes,1987
,,Class B: 1,
Charter Communications,CHTR,Class A: 1,2009
,,Class B: formula (last received 7.21 votes per share),
Chewy ,CHWY ,Class A: 1 ,2019
,,Class B: 10 ,
"Chime Financial, Inc.",CHYM,"Class A: 1
Class B: 20",2025
"Circle Internet Group, Inc.",CRCL,"Class A: 1 
Class B: 5 
Class C: 0",2025
"Circut, Inc.",CRCT,"Class A: 1
Class B: 5",2021
Clear Channel Outdoor Holdings,CCO,Class A: 1,2005
,,Class B: 20 ,
Clearway Energy,CWENA,Class A + C: 1,2013
,,Class B + D: 1.42 ,
Comcast,CMCSA,Class A: formula based (last received 0.1173  votes per share),1972
,,Class B: 15 ,
CommerceHub,CHUBA,Series A: 1,2016
,,Series B: 10 ,
,,,
,,Series C: No voting unless deleware law requires ( 1/100th) ,
Crawford & Company,CRD.A,Class A: no votes,1978
,,Class B: 1,
Crowdstrike Holdings ,CRWD ,Class A: 1 ,2019
,,Class B: 10 ,
C3.ai,AI,"Class A: 1
Class B: 50",2020
Datadog ,DDOG ,Class A: 1 ,2022
,,Class B: 10 ,
"Dave, Inc.",DAVE,"Class A: 1
Class V: 10",2022
Dell Technologies,DVMT,Class A: 10,2016
,,Class B: 10,
,,Class C: 1,
,,Class V: 1,
Dick's Sporting Goods,DKS,Common: 1,2002
,,Class B Common: 10 ,
Discovery Communications,DISCK,Series A: 1,2008
,,Series B: 10,
,,Series C: no votes,
DISH Network,DISH,Class A: 1,1995
,,Class B: 10 ,
Dolby Laboratories,DLB,Class A: 1,2005
,,Class B: 10 ,
"Domo, Inc. ",DOMO,Class A: 40,2018
,,Class B: 1 ,
Doximity,DOCS,"Class A = 1 Vote
Class B = 10 votes",2021
Donegal Group,DGICA,Class A: 1/10,2001
,,Class B: 1,
Eaton Vance,EV,Common: 1,1979
,,Class B: 10 ,
EchoStar,SATS,Class A: 1,2008
,,Class B: 10 ,
"Embark Technology, Inc.",EMBK,"Class A: 1
Class B: 10",2021
Empire State Realty Trust,ESRT,Class A: 1,2013
,,Class B: 50 ,
"Endeavor Group Holdings, Inc.",EDR,"Class A = 1 Vote
Class B = 0 Votes
Class C = 0 Votes
Class X = 1 Vote
Class Y = 20 Votes",2021
Entercom Communications,ETM,Class A: 1,1999
,,Class B: 10 ,
Entravision Communications,EVC,Class A: 1,2000
,,Class B: 10,
,,Class U: no votes,
EP Energy,EPE,Class A: 1,2014
,,Class B: no votes,
Equity Bancshares,EQBK,Class A: 1,2015
,,Class B: no votes,
Erie Indemnity ,ERIE,Class A: no votes,1995
,,Class B: 1 ,
Eventbrite,EB,Class A: 1,2018
,,Class B: 10,
,,Sunsets in 2028,
EverQuote,EVER,Class A: 1 vote ,2018
,,Class B: 10 votes,
Expedia,EXPE,Common: 1,2005
,,Class B: 10 ,
Expensify,EXFY,"Class A: 1
Class LT10: 10
Class LT50: 50",2021
EZCORP,EZPW,Class A: no votes,1991
,,Class B: 1,
Facebook,FB,Class A: 1,2012
,,Class B: 10 ,
Fastly ,FSLY ,Class A: 1 ,2019
,,Class B: 10 ,
FCB Financial Holdings,FCB,Class A: 1,2014
,,Class B: no votes,
Federal Agricultural Mortgage Corp.,,"Class A: 1 vote; restricted ownership + limited to 33% of outstanding
Class B: 1 vote; no ownership conditions
Class C: no votes",1987
Ford Motor,F,Class A: 1,1956
,,Class B: always controls 40% of the vote,
Graham Holdings Company,GHC,Class A: elects 70% of the board,1971
,,Class B: elects 30% of the board,
Gray Television,GTN,Class A: 10,1996
,,Class B: 1,
GreenSky,GSKY,Class A: 1,2018
,,Class B: 10,
Greif,GEF.B,Class A: no votes,1996
,,Class B: 1,
"Hagerty, Inc.",HGTY,"Class A: 1
Class V: 10",2021
Hamilton Beach Brands,HBB,Class A: 1,2017
,,Class  B: 10,
Hamilton Lane,HLNE,Class A: 1,2017
,,Class B: 10,
,,Sunsets in 2027,
"HashiCorp, Inc.",HCP,"Class A: 1
Class B: 10",2021
Haverty Furniture Companies,HVT,Common: 1,2017
,,Class A Common: 10 ,
"Health In Tech, Inc.",HIT,"Class A: 1
Class B: 10",2024
HEICO,HEI.A,Common: 1,1960
,,Class A Common: 1/10,
,,"Class B: Formula (currently about 3,414,443 votes per share)",
Liberty Media,LSXMA ,Series A LibertySiriusXM: 1,2014
,,Series A Liberty Braves: 1,
,,Series A Libery Formula1: 1,
,,Series B LibertySiriusXM: 1 0,
,,Series B Liberty Braves: 1 0,
,,Series B Libery Formula1: 10,
,,Series C LibertySiriusXM: no votes,
,,Series C Liberty Braves: no votes,
,,Series C Libery Formula1: no votes,
Liberty Tax,TAX,Class A: 44% of board (4 / 9),2012
,,Class B: 66% of Board (5 / 9),
,,,
* Wedge in Time Phase Voting sturcture unable to be calcuated ,,,
